Acquisition model: CALIBRATED psf_sigma=6.63, dose=73.5, sigma_g=0.1515
noise sweep centred on measured k_n = 5.44: [2.72, 5.44, 10.89, 21.77]
Device: cuda
Configs: 32  (sigma x xi x alpha x rho grid)
Repeatability cells: 32 configs x 4 k_n x 4 geometries x 8 repeats
Training set: 480 paired items

=== Training 'seg-only' seed 0 ===
  [seg-only seed=0] epoch 1/40 loss=10.6051 (2.4s)
  [seg-only seed=0] epoch 2/40 loss=7.7141 (4.4s)
  [seg-only seed=0] epoch 3/40 loss=7.6561 (6.3s)
  [seg-only seed=0] epoch 4/40 loss=7.5500 (8.3s)
  [seg-only seed=0] epoch 5/40 loss=7.4988 (10.2s)
  [seg-only seed=0] epoch 6/40 loss=7.4833 (12.1s)
  [seg-only seed=0] epoch 7/40 loss=7.4819 (13.9s)
  [seg-only seed=0] epoch 8/40 loss=7.4660 (15.7s)
  [seg-only seed=0] epoch 9/40 loss=7.4603 (17.6s)
  [seg-only seed=0] epoch 10/40 loss=7.4508 (19.4s)
  [seg-only seed=0] epoch 11/40 loss=7.4487 (21.3s)
  [seg-only seed=0] epoch 12/40 loss=7.4354 (23.2s)
  [seg-only seed=0] epoch 13/40 loss=7.4369 (25.0s)
  [seg-only seed=0] epoch 14/40 loss=7.4409 (26.9s)
  [seg-only seed=0] epoch 15/40 loss=7.4290 (28.7s)
  [seg-only seed=0] epoch 16/40 loss=7.4280 (30.6s)
  [seg-only seed=0] epoch 17/40 loss=7.4192 (32.4s)
  [seg-only seed=0] epoch 18/40 loss=7.4185 (34.3s)
  [seg-only seed=0] epoch 19/40 loss=7.4173 (36.2s)
  [seg-only seed=0] epoch 20/40 loss=7.4195 (38.1s)
  [seg-only seed=0] epoch 21/40 loss=7.4147 (40.0s)
  [seg-only seed=0] epoch 22/40 loss=7.4268 (41.9s)
  [seg-only seed=0] epoch 23/40 loss=7.4233 (43.8s)
  [seg-only seed=0] epoch 24/40 loss=7.4110 (45.7s)
  [seg-only seed=0] epoch 25/40 loss=7.4172 (47.5s)
  [seg-only seed=0] epoch 26/40 loss=7.4098 (49.4s)
  [seg-only seed=0] epoch 27/40 loss=7.4042 (51.3s)
  [seg-only seed=0] epoch 28/40 loss=7.4171 (53.2s)
  [seg-only seed=0] epoch 29/40 loss=7.4084 (55.1s)
  [seg-only seed=0] epoch 30/40 loss=7.4060 (56.9s)
  [seg-only seed=0] epoch 31/40 loss=7.4078 (58.8s)
  [seg-only seed=0] epoch 32/40 loss=7.4123 (60.5s)
  [seg-only seed=0] epoch 33/40 loss=7.4216 (62.5s)
  [seg-only seed=0] epoch 34/40 loss=7.4088 (64.4s)
  [seg-only seed=0] epoch 35/40 loss=7.3999 (66.3s)
  [seg-only seed=0] epoch 36/40 loss=7.4009 (68.2s)
  [seg-only seed=0] epoch 37/40 loss=7.4035 (70.1s)
  [seg-only seed=0] epoch 38/40 loss=7.4070 (72.0s)
  [seg-only seed=0] epoch 39/40 loss=7.4153 (73.9s)
  [seg-only seed=0] epoch 40/40 loss=7.4008 (75.8s)
  trained in 76.6s; evaluating...

=== Training 'seg-only' seed 1 ===
  [seg-only seed=1] epoch 1/40 loss=9.9639 (1.9s)
  [seg-only seed=1] epoch 2/40 loss=7.7235 (3.8s)
  [seg-only seed=1] epoch 3/40 loss=7.5992 (5.7s)
  [seg-only seed=1] epoch 4/40 loss=7.5242 (7.6s)
  [seg-only seed=1] epoch 5/40 loss=7.5224 (9.5s)
  [seg-only seed=1] epoch 6/40 loss=7.4863 (11.4s)
